Angles between all the crystal pairs and combinations
---------------------------------------------------------
Angle: 14.485°, Combinations: 52
  ('g1_B', green) - ('g3_A', red)
  ('g1_B', blue) - ('g3_A', white)
  ('g3_A', green) - ('g5_B', red)
  ('g3_A', blue) - ('g5_B', white)
  ('g3_C', green) - ('g5_A', red)
  ('g3_C', blue) - ('g5_A', white)

Angle: 138.348°, Combinations: 8
  ('g1_A', red) - ('g4_C', red)
  ('g1_A', blue) - ('g4_C', blue)
  ('g1_B', green) - ('g4_A', green)
  ('g1_B', white) - ('g4_A', white)
  ('g2_A', red) - ('g5_B', red)
  ('g2_A', blue) - ('g5_B', blue)
  ('g2_C', green) - ('g5_A', green)
  ('g2_C', white) - ('g5_A', white)

Angle: 140.27°, Combinations: 4
  ('g2_A', red) - ('g3_C', blue)
  ('g2_C', white) - ('g3_A', green)
  ('g3_A', red) - ('g4_C', blue)
  ('g3_C', white) - ('g4_A', green)

Angle: 141.588°, Combinations: 8
  ('g1_A', green) - ('g4_C', green)
  ('g1_A', white) - ('g4_C', white)
  ('g1_B', red) - ('g4_A', red)
  ('g1_B', blue) - ('g4_A', blue)
  ('g2_A', green) - ('g5_B', green)
  ('g2_A', white) - ('g5_B', white)
  ('g2_C', red) - ('g5_A', red)
  ('g2_C', blue) - ('g5_A', blue)

Angle: 144.199°, Combinations: 4
  ('g1_A', green) - ('g3_C', white)
  ('g1_B', blue) - ('g3_A', red)
  ('g3_A', green) - ('g5_B', white)
  ('g3_C', blue) - ('g5_A', red)

Angle: 145.039°, Combinations: 4
  ('g1_A', white) - ('g3_B', blue)
  ('g1_B', red) - ('g3_B', green)
  ('g3_B', red) - ('g5_B', green)
  ('g3_B', white) - ('g5_A', blue)

Angle: 146.401°, Combinations: 8
  ('g2_A', white) - ('g4_B', blue)
  ('g2_A', blue) - ('g4_B', white)
  ('g2_B', red) - ('g4_C', green)
  ('g2_B', green) - ('g4_C', red)
  ('g2_B', white) - ('g4_A', blue)
  ('g2_B', blue) - ('g4_A', white)
  ('g2_C', red) - ('g4_B', green)
  ('g2_C', green) - ('g4_B', red)

Angle: 147.326°, Combinations: 8
  ('g1_A', red) - ('g4_C', white)
  ('g1_A', green) - ('g4_C', blue)
  ('g1_B', white) - ('g4_A', red)
  ('g1_B', blue) - ('g4_A', green)
  ('g2_A', red) - ('g5_B', white)
  ('g2_A', green) - ('g5_B', blue)
  ('g2_C', white) - ('g5_A', red)
  ('g2_C', blue) - ('g5_A', green)

Angle: 149.432°, Combinations: 8
  ('g1_A', green) - ('g3_C', green)
  ('g1_A', white) - ('g3_C', white)
  ('g1_B', red) - ('g3_A', red)
  ('g1_B', blue) - ('g3_A', blue)
  ('g3_A', green) - ('g5_B', green)
  ('g3_A', white) - ('g5_B', white)
  ('g3_C', red) - ('g5_A', red)
  ('g3_C', blue) - ('g5_A', blue)

Angle: 149.851°, Combinations: 8
  ('g2_A', white) - ('g4_B', white)
  ('g2_A', blue) - ('g4_B', blue)
  ('g2_B', red) - ('g4_C', red)
  ('g2_B', green) - ('g4_C', green)
  ('g2_B', white) - ('g4_A', white)
  ('g2_B', blue) - ('g4_A', blue)
  ('g2_C', red) - ('g4_B', red)
  ('g2_C', green) - ('g4_B', green)

Angle: 151.558°, Combinations: 8
  ('g1_A', white) - ('g3_C', red)
  ('g1_A', blue) - ('g3_C', green)
  ('g1_B', red) - ('g3_A', white)
  ('g1_B', green) - ('g3_A', blue)
  ('g3_A', white) - ('g5_B', red)
  ('g3_A', blue) - ('g5_B', green)
  ('g3_C', red) - ('g5_A', white)
  ('g3_C', green) - ('g5_A', blue)

Angle: 151.753°, Combinations: 4
  ('g1_A', blue) - ('g4_C', red)
  ('g1_B', green) - ('g4_A', white)
  ('g2_A', blue) - ('g5_B', red)
  ('g2_C', green) - ('g5_A', white)

Angle: 152.555°, Combinations: 8
  ('g1_A', red) - ('g3_C', red)
  ('g1_A', blue) - ('g3_C', blue)
  ('g1_B', green) - ('g3_A', green)
  ('g1_B', white) - ('g3_A', white)
  ('g3_A', red) - ('g5_B', red)
  ('g3_A', blue) - ('g5_B', blue)
  ('g3_C', green) - ('g5_A', green)
  ('g3_C', white) - ('g5_A', white)

Angle: 152.701°, Combinations: 8
  ('g1_A', green) - ('g4_C', red)
  ('g1_A', blue) - ('g4_C', white)
  ('g1_B', green) - ('g4_A', red)
  ('g1_B', blue) - ('g4_A', white)
  ('g2_A', green) - ('g5_B', red)
  ('g2_A', blue) - ('g5_B', white)
  ('g2_C', green) - ('g5_A', red)
  ('g2_C', blue) - ('g5_A', white)

Angle: 157.923°, Combinations: 8
  ('g1_A', red) - ('g3_C', white)
  ('g1_A', green) - ('g3_C', blue)
  ('g1_B', white) - ('g3_A', red)
  ('g1_B', blue) - ('g3_A', green)
  ('g3_A', red) - ('g5_B', white)
  ('g3_A', green) - ('g5_B', blue)
  ('g3_C', white) - ('g5_A', red)
  ('g3_C', blue) - ('g5_A', green)

Angle: 159.459°, Combinations: 12
  ('g2_A', red) - ('g4_C', green)
  ('g2_A', green) - ('g4_C', red)
  ('g2_A', white) - ('g4_C', blue)
  ('g2_A', blue) - ('g4_C', white)
  ('g2_B', red) - ('g4_B', green)
  ('g2_B', green) - ('g4_B', red)
  ('g2_B', white) - ('g4_B', blue)
  ('g2_B', blue) - ('g4_B', white)
  ('g2_C', red) - ('g4_A', green)
  ('g2_C', green) - ('g4_A', red)
  ('g2_C', white) - ('g4_A', blue)
  ('g2_C', blue) - ('g4_A', white)

Angle: 161.229°, Combinations: 4
  ('g1_A', green) - ('g4_C', white)
  ('g1_B', blue) - ('g4_A', red)
  ('g2_A', green) - ('g5_B', white)
  ('g2_C', blue) - ('g5_A', red)

Angle: 162.108°, Combinations: 8
  ('g1_A', red) - ('g3_C', green)
  ('g1_A', white) - ('g3_C', blue)
  ('g1_B', red) - ('g3_A', green)
  ('g1_B', white) - ('g3_A', blue)
  ('g3_A', red) - ('g5_B', green)
  ('g3_A', white) - ('g5_B', blue)
  ('g3_C', red) - ('g5_A', green)
  ('g3_C', white) - ('g5_A', blue)

Angle: 165.515°, Combinations: 24
  ('g2_A', red) - ('g4_C', red)
  ('g2_A', red) - ('g4_C', blue)
  ('g2_A', green) - ('g4_C', green)
  ('g2_A', green) - ('g4_C', white)
  ('g2_A', white) - ('g4_C', green)
  ('g2_A', white) - ('g4_C', white)
  ('g2_A', blue) - ('g4_C', red)
  ('g2_A', blue) - ('g4_C', blue)
  ('g2_B', red) - ('g4_B', red)
  ('g2_B', red) - ('g4_B', blue)
  ('g2_B', green) - ('g4_B', green)
  ('g2_B', green) - ('g4_B', white)
  ('g2_B', white) - ('g4_B', green)
  ('g2_B', white) - ('g4_B', white)
  ('g2_B', blue) - ('g4_B', red)
  ('g2_B', blue) - ('g4_B', blue)
  ('g2_C', red) - ('g4_A', red)
  ('g2_C', red) - ('g4_A', blue)
  ('g2_C', green) - ('g4_A', green)
  ('g2_C', green) - ('g4_A', white)
  ('g2_C', white) - ('g4_A', green)
  ('g2_C', white) - ('g4_A', white)
  ('g2_C', blue) - ('g4_A', red)
  ('g2_C', blue) - ('g4_A', blue)

Angle: 165.91°, Combinations: 4
  ('g1_A', white) - ('g3_C', green)
  ('g1_B', red) - ('g3_A', blue)
  ('g3_A', white) - ('g5_B', green)
  ('g3_C', red) - ('g5_A', blue)

Angle: 172.253°, Combinations: 4
  ('g1_A', red) - ('g3_C', blue)
  ('g1_B', white) - ('g3_A', green)
  ('g3_A', red) - ('g5_B', blue)
  ('g3_C', white) - ('g5_A', green)

Angle: 180.0°, Combinations: 12
  ('g2_A', red) - ('g4_C', white)
  ('g2_A', green) - ('g4_C', blue)
  ('g2_A', white) - ('g4_C', red)
  ('g2_A', blue) - ('g4_C', green)
  ('g2_B', red) - ('g4_B', white)
  ('g2_B', green) - ('g4_B', blue)
  ('g2_B', white) - ('g4_B', red)
  ('g2_B', blue) - ('g4_B', green)
  ('g2_C', red) - ('g4_A', white)
  ('g2_C', green) - ('g4_A', blue)
  ('g2_C', white) - ('g4_A', red)
  ('g2_C', blue) - ('g4_A', green)

